0	1	2
http://localhost/8080/intentOntology#ModelUser10pc1-1683183689	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pc1RandomForestClassifiermin_samples_split-1683183689
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_samples_split	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10wine-quality-whiteRandomForestClassifiermin_samples_split-1683183653
http://localhost/8080/intentOntology#TaskUser10shuttle-1683183735	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab690
http://localhost/8080/intentOntology#PreproUser10analcatdata_authorship-1683183692	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser10analcatdata_authorship-1683183692
http://localhost/8080/intentOntology#WorflowUser11jungle_chess_2pcs_raw_endgame_complete-1683183658	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#PreproUser11jungle_chess_2pcs_raw_endgame_complete-1683183658
http://localhost/8080/intentOntology#ModelUser10kc2-1683183712	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10kc2KNeighborsClassifiern_neighbors-1683183712
http://localhost/8080/intentOntology#TaskUser10PhishingWebsites-1683183673	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-LogisticRegression
http://localhost/8080/intentOntology#TaskUser10blood-transfusion-service-center-1683183732	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintNoPreprocessing
http://localhost/8080/intentOntology#ModelUser10mfeat-factors-1683183719	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-factorsLogisticRegressionclass_weight-1683183719
n7f3394380a4040cc998d8c84c61cbeeab1210	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
n7f3394380a4040cc998d8c84c61cbeeab188	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
n7f3394380a4040cc998d8c84c61cbeeab38	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
n7f3394380a4040cc998d8c84c61cbeeab94	http://localhost/8080/intentOntology#hasValue	3
http://localhost/8080/intentOntology#User11analcatdata_authorshipMLPClassifierbatch_size-1683183737	http://localhost/8080/intentOntology#hasValue	auto
http://localhost/8080/intentOntology#sklearn-SVC-probability	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10carSVCprobability-1683183671
http://localhost/8080/intentOntology#TaskUser10kc1-1683183659	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab376
http://localhost/8080/intentOntology#ModelEvalUser10mfeat-zernike-1683183698	http://localhost/8080/intentOntology#hasValue	0.8177877932734858
http://localhost/8080/intentOntology#User12	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser12credit-approval-1683183748
http://localhost/8080/intentOntology#User10spambaseStandardScalerwith_std-1683183656	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#User10credit-gSVCcoef0-1683183668	http://localhost/8080/intentOntology#hasValue	0.9076147271848735
http://localhost/8080/intentOntology#ModelUser12spambase-1683183733	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12spambaseLinearDiscriminantAnalysisshrinkage-1683183733
http://localhost/8080/intentOntology#ModelUser10mfeat-factors-1683183719	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-factorsLogisticRegressionrandom_state-1683183719
http://localhost/8080/intentOntology#TimeUser10mfeat-factors-1683183719	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
n7f3394380a4040cc998d8c84c61cbeeab19	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-criterion	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10spliceRandomForestClassifiercriterion-1683183709
http://localhost/8080/intentOntology#User10isoletSVCprobability-1683183741	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TaskUser10isolet-1683183741	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-SVC
http://localhost/8080/intentOntology#ModelUser10jasmine-1683183744	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jasmineLogisticRegressionsolver-1683183744
http://localhost/8080/intentOntology#PreproUser10jasmine-1683183744	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-MinMaxScaler
http://localhost/8080/intentOntology#User10segmentKNeighborsClassifierweights-1683183723	http://localhost/8080/intentOntology#hasValue	uniform
http://localhost/8080/intentOntology#TaskUser10texture-1683183670	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
n7f3394380a4040cc998d8c84c61cbeeab867	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#TaskUser10steel-plates-fault-1683183732	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab720
n7f3394380a4040cc998d8c84c61cbeeab528	http://localhost/8080/intentOntology#hasValue	gini
n7f3394380a4040cc998d8c84c61cbeeab45	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#TimeUser10pendigits-1683183666	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
http://localhost/8080/intentOntology#TaskUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintNoPreprocessing
http://localhost/8080/intentOntology#ModelUser10texture-1683183670	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10textureSVCdecision_function_shape-1683183670
http://localhost/8080/intentOntology#User10madelonRandomForestClassifiercriterion-1683183680	http://localhost/8080/intentOntology#hasValue	gini
http://localhost/8080/intentOntology#WorflowUser10sylvine-1683183741	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#sylvine
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-weights	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10adaKNeighborsClassifierweights-1683183687
http://localhost/8080/intentOntology#ModelUser10cnae-9-1683183729	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10cnae-9RandomForestClassifierrandom_state-1683183729
n7f3394380a4040cc998d8c84c61cbeeab785	http://localhost/8080/intentOntology#hasValue	0.1
http://localhost/8080/intentOntology#TaskUser10bank-marketing-1683183671	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab156
http://localhost/8080/intentOntology#WorflowUser10dna-1683183668	http://localhost/8080/intentOntology#hasFeedback	2
http://localhost/8080/intentOntology#WorflowUser10pendigits-1683183666	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#pendigits
http://localhost/8080/intentOntology#User10kc2KNeighborsClassifierleaf_size-1683183712	http://localhost/8080/intentOntology#hasValue	35
http://localhost/8080/intentOntology#PreproUser12jungle_chess_2pcs_raw_endgame_complete-1683183714	http://localhost/8080/intentOntology#order	1
n7f3394380a4040cc998d8c84c61cbeeab445	http://localhost/8080/intentOntology#hasValue	linear
http://localhost/8080/intentOntology#ModelEvalUser12credit-approval-1683183748	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#PreproUser10pendigits-1683183666	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pendigitsStandardScalerwith_std-1683183666
http://localhost/8080/intentOntology#WorflowUser13analcatdata_authorship-1683183663	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser13analcatdata_authorship-1683183663
http://localhost/8080/intentOntology#WorflowUser10credit-g-1683183668	http://localhost/8080/intentOntology#hasFeedback	6
n7f3394380a4040cc998d8c84c61cbeeab12	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
n7f3394380a4040cc998d8c84c61cbeeab1115	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User12cmcLogisticRegressionwarm_start-1683183657	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#PreproUser13wilt-1683183667	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#TaskUser12sylvine-1683183711	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqAccuracyTrainTestSplit
http://localhost/8080/intentOntology#ModelGeriris-1685095696	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#GeririsSVCtol-1685095696
http://localhost/8080/intentOntology#sklearn-LogisticRegression-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10blood-transfusion-service-centerLogisticRegressionclass_weight-1683183732
http://localhost/8080/intentOntology#ModelUser10jasmine-1683183744	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jasmineLogisticRegressionclass_weight-1683183744
http://localhost/8080/intentOntology#User10adaKNeighborsClassifieralgorithm-1683183687	http://localhost/8080/intentOntology#hasValue	kd_tree
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-criterion	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10satimageRandomForestClassifiercriterion-1683183699
http://localhost/8080/intentOntology#TaskUser10wine-quality-white-1683183653	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab818
http://localhost/8080/intentOntology#User10carSVCgamma-1683183671	http://localhost/8080/intentOntology#hasValue	scale
http://localhost/8080/intentOntology#TaskUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1061
http://localhost/8080/intentOntology#TaskUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab366
http://localhost/8080/intentOntology#User10pc3RandomForestClassifierverbose-1683183669	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User12jungle_chess_2pcs_raw_endgame_completeMLPClassifieralpha-1683183714	http://localhost/8080/intentOntology#hasValue	0.008733797253494874
http://localhost/8080/intentOntology#WorflowUser10kc2-1683183712	http://localhost/8080/intentOntology#hasFeedback	6
http://localhost/8080/intentOntology#sklearn-LogisticRegression-max_iter	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10credit-approvalLogisticRegressionmax_iter-1683183681
http://localhost/8080/intentOntology#TaskUser12analcatdata_authorship-1683183748	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_impurity_decrease	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifiermin_impurity_decrease-1683183748
http://localhost/8080/intentOntology#ModelGeriris-1685095696	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#GeririsSVCcoef0-1685095696
http://localhost/8080/intentOntology#ModelUser10shuttle-1683183735	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10shuttleSVCrandom_state-1683183735
n7f3394380a4040cc998d8c84c61cbeeab150	http://localhost/8080/intentOntology#hasValue	100
http://localhost/8080/intentOntology#TaskUser11jungle_chess_2pcs_raw_endgame_complete-1683183658	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab879
http://localhost/8080/intentOntology#sklearn-MLPClassifier-beta_2	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11carMLPClassifierbeta_2-1683183717
http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights	http://localhost/8080/intentOntology#isHard	true
http://localhost/8080/intentOntology#WorflowUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10jungle_chess_2pcs_raw_endgame_complete-1683183659
http://localhost/8080/intentOntology#PreproUser10splice-1683183709	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10spliceStandardScalercopy-1683183709
http://localhost/8080/intentOntology#TimeGeriris-1685095696	http://localhost/8080/intentOntology#hasValue	20.54085659980774
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_leaf_nodes	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10numerai28.6RandomForestClassifiermax_leaf_nodes-1683183704
http://localhost/8080/intentOntology#TaskUser10ada-1683183687	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab89
http://localhost/8080/intentOntology#User10letterLogisticRegressionmax_iter-1683183708	http://localhost/8080/intentOntology#hasValue	638
http://localhost/8080/intentOntology#TaskUser10nursery-1683183700	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab531
n7f3394380a4040cc998d8c84c61cbeeab248	http://localhost/8080/intentOntology#hasValue	l1
n7f3394380a4040cc998d8c84c61cbeeab261	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#sklearn-LogisticRegression-fit_intercept	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10credit-approvalLogisticRegressionfit_intercept-1683183681
http://localhost/8080/intentOntology#ModelUser10madelon-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10madelonRandomForestClassifierverbose-1683183680
http://localhost/8080/intentOntology#TaskUser12sylvine-1683183732	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1157
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-oob_score	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10madelonRandomForestClassifieroob_score-1683183680
http://localhost/8080/intentOntology#PreproUser12PhishingWebsites-1683183723	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-Normalizer
http://localhost/8080/intentOntology#TaskUser10analcatdata_authorship-1683183692	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab119
http://localhost/8080/intentOntology#TaskUser10pc3-1683183669	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab600
http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#ConstraintHyperparameter
http://localhost/8080/intentOntology#TaskUser10Satellite-1683183699	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab84
http://localhost/8080/intentOntology#sklearn-MLPClassifier-solver	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12jungle_chess_2pcs_raw_endgame_completeMLPClassifiersolver-1683183714
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_samples_split	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10vowelRandomForestClassifiermin_samples_split-1683183688
http://localhost/8080/intentOntology#ModelUser10banknote-authentication-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10banknote-authenticationRandomForestClassifierclass_weight-1683183680
http://localhost/8080/intentOntology#ModelEvalUser10cnae-9-1683183729	http://localhost/8080/intentOntology#hasValue	0.9229058647688874
http://localhost/8080/intentOntology#ModelUser10isolet-1683183741	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10isoletSVCshrinking-1683183741
http://localhost/8080/intentOntology#ModelUser10pc1-1683183689	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10pc1RandomForestClassifiermin_samples_leaf-1683183689
n7f3394380a4040cc998d8c84c61cbeeab1137	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab76	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
http://localhost/8080/intentOntology#ModelEvalUser13pendigits-1683183736	http://localhost/8080/intentOntology#hasValue	0.9554906620431999
http://localhost/8080/intentOntology#TaskUser12cmc-1683183657	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1033
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_impurity_decrease	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiermin_impurity_decrease-1683183657
http://localhost/8080/intentOntology#TaskUser10numerai28.6-1683183704	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab505
http://localhost/8080/intentOntology#User10AustralianRandomForestClassifiercriterion-1683183671	http://localhost/8080/intentOntology#hasValue	gini
http://localhost/8080/intentOntology#WorflowUser10yeast-1683183672	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser10yeast-1683183672
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-metric_params	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12PhishingWebsitesKNeighborsClassifiermetric_params-1683183723
n7f3394380a4040cc998d8c84c61cbeeab345	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#PreproUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-Normalizer
http://localhost/8080/intentOntology#ModelUser10wine-quality-white-1683183653	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10wine-quality-whiteRandomForestClassifiermax_depth-1683183653
n7f3394380a4040cc998d8c84c61cbeeab421	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#sklearn-SVC-gamma	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeSVCgamma-1683183702
http://localhost/8080/intentOntology#TaskUser10letter-1683183708	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab428
http://localhost/8080/intentOntology#sklearn-SVC-max_iter	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10balance-scaleSVCmax_iter-1683183745
http://localhost/8080/intentOntology#User12jungle_chess_2pcs_raw_endgame_completeMLPClassifiermax_iter-1683183714	http://localhost/8080/intentOntology#hasValue	301
n7f3394380a4040cc998d8c84c61cbeeab529	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#sklearn-LogisticRegression-random_state	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10blood-transfusion-service-centerLogisticRegressionrandom_state-1683183732
n7f3394380a4040cc998d8c84c61cbeeab1103	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#PreproUser10optdigits-1683183721	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-StandardScaler
http://localhost/8080/intentOntology#sklearn-LogisticRegression-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12cmcLogisticRegressionclass_weight-1683183657
http://localhost/8080/intentOntology#ModelUser10mfeat-pixel-1683183717	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-pixelSVCverbose-1683183717
http://localhost/8080/intentOntology#ModelUser10qsar-biodeg-1683183676	http://localhost/8080/intentOntology#order	2
http://localhost/8080/intentOntology#sklearn-LogisticRegression-dual	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10Amazon_employee_accessLogisticRegressiondual-1683183698
http://localhost/8080/intentOntology#ModelUser10helena-1683183681	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-SVC
http://localhost/8080/intentOntology#ModelUser10numerai28.6-1683183704	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10numerai28.6RandomForestClassifierrandom_state-1683183704
http://localhost/8080/intentOntology#User13	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser13analcatdata_dmft-1683183742
http://localhost/8080/intentOntology#User12letterKNeighborsClassifiern_neighbors-1683183668	http://localhost/8080/intentOntology#hasValue	6
http://localhost/8080/intentOntology#WorflowUser10analcatdata_dmft-1683183741	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#PreproUser10analcatdata_dmft-1683183741
n7f3394380a4040cc998d8c84c61cbeeab68	http://localhost/8080/intentOntology#hasValue	entropy
http://localhost/8080/intentOntology#User10jasmineLogisticRegressionC-1683183744	http://localhost/8080/intentOntology#hasValue	0.20229837564255992
http://localhost/8080/intentOntology#ModelEvalUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
n7f3394380a4040cc998d8c84c61cbeeab368	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#ModelUser10madeline-1683183710	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10madelineLogisticRegressionsolver-1683183710
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-clip	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10bank-marketingMinMaxScalerclip-1683183671
http://localhost/8080/intentOntology#ModelEvalUser10pc1-1683183689	http://localhost/8080/intentOntology#hasValue	0.9465156404323533
http://localhost/8080/intentOntology#TaskUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1064
http://localhost/8080/intentOntology#User10electricitySVCdegree-1683183714	http://localhost/8080/intentOntology#hasValue	4
http://localhost/8080/intentOntology#ModelUser10kr-vs-kp-1683183659	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10kr-vs-kpSVCverbose-1683183659
n7f3394380a4040cc998d8c84c61cbeeab414	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
n7f3394380a4040cc998d8c84c61cbeeab486	http://localhost/8080/intentOntology#hasValue	linear
http://localhost/8080/intentOntology#TaskUser10kr-vs-kp-1683183659	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#ModelUser10semeion-1683183684	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10semeionLogisticRegressionn_jobs-1683183684
http://localhost/8080/intentOntology#sklearn-SVC-decision_function_shape	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10electricitySVCdecision_function_shape-1683183714
n7f3394380a4040cc998d8c84c61cbeeab266	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-verbose	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User13wiltRandomForestClassifierverbose-1683183667
n7f3394380a4040cc998d8c84c61cbeeab350	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-min_samples_leaf	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10jannisRandomForestClassifiermin_samples_leaf-1683183749
n7f3394380a4040cc998d8c84c61cbeeab1246	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
n7f3394380a4040cc998d8c84c61cbeeab623	http://localhost/8080/intentOntology#hasValue	100
n7f3394380a4040cc998d8c84c61cbeeab149	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
n7f3394380a4040cc998d8c84c61cbeeab1024	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-penalty
http://localhost/8080/intentOntology#ModelUser10satimage-1683183699	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10satimageRandomForestClassifierclass_weight-1683183699
n7f3394380a4040cc998d8c84c61cbeeab1105	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#TaskUser10tic-tac-toe-1683183657	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
n7f3394380a4040cc998d8c84c61cbeeab690	http://localhost/8080/intentOntology#hasValue	linear
n7f3394380a4040cc998d8c84c61cbeeab780	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
n7f3394380a4040cc998d8c84c61cbeeab488	http://localhost/8080/intentOntology#hasValue	linear
http://localhost/8080/intentOntology#TaskUser10cmc-1683183724	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab202
http://localhost/8080/intentOntology#WorflowUser13pendigits-1683183736	http://localhost/8080/intentOntology#hasFeedback	4
http://localhost/8080/intentOntology#ModelUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifiermax_depth-1683183748
n7f3394380a4040cc998d8c84c61cbeeab1234	http://localhost/8080/intentOntology#hasValue	linear
n7f3394380a4040cc998d8c84c61cbeeab1159	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#ModelUser10first-order-theorem-proving-1683183660	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10first-order-theorem-provingKNeighborsClassifierp-1683183660
http://localhost/8080/intentOntology#ModelUser11jungle_chess_2pcs_raw_endgame_complete-1683183658	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11jungle_chess_2pcs_raw_endgame_completeQuadraticDiscriminantAnalysisstore_covariance-1683183658
n7f3394380a4040cc998d8c84c61cbeeab1180	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#PreproUser10mfeat-fourier-1683183740	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-fourierNormalizernorm-1683183740
n7f3394380a4040cc998d8c84c61cbeeab1224	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
n7f3394380a4040cc998d8c84c61cbeeab1205	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#sklearn-StandardScaler-with_std	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10optdigitsStandardScalerwith_std-1683183721
http://localhost/8080/intentOntology#ModelUser10wine-quality-white-1683183653	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-RandomForestClassifier
